Scoped to single service: academics
Login Succeeded
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Layer already exists
4feea04c1543: Layer already exists
b2cbbfe903b0: Waiting
5bec14506e82: Layer already exists
498dd981e7e5: Layer already exists
bf7935a55eb3: Waiting
fff4e2c1b189: Layer already exists
55b51541138a: Layer already exists
0cfcb3e62d5d: Layer already exists
76a6e7b0146b: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
b2cbbfe903b0: Waiting
bf7935a55eb3: Waiting
61e20a651e2f: Waiting
b2cbbfe903b0: Waiting
bf7935a55eb3: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
b2cbbfe903b0: Layer already exists
bf7935a55eb3: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
bf7935a55eb3: Waiting
61e20a651e2f: Pushed
bf7935a55eb3: Pushed
76a6e7b0146b: Pushed
34379fa-20260619154223: digest: sha256:aea78580c125762655e1160b57f16aeec29b81bef7691954a3d909107bf1d038 size: 856
The push refers to repository [257526644020.dkr.ecr.ap-south-1.amazonaws.com/academics]
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
bf7935a55eb3: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
55b51541138a: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
76a6e7b0146b: Waiting
0cfcb3e62d5d: Waiting
61e20a651e2f: Already exists
6a0ac1617861: Layer already exists
fff4e2c1b189: Layer already exists
76a6e7b0146b: Layer already exists
bf7935a55eb3: Waiting
4feea04c1543: Layer already exists
b2cbbfe903b0: Layer already exists
55b51541138a: Layer already exists
5bec14506e82: Layer already exists
498dd981e7e5: Layer already exists
bf7935a55eb3: Waiting
0cfcb3e62d5d: Waiting
0cfcb3e62d5d: Waiting
bf7935a55eb3: Waiting
bf7935a55eb3: Layer already exists
0cfcb3e62d5d: Layer already exists
latest: digest: sha256:aea78580c125762655e1160b57f16aeec29b81bef7691954a3d909107bf1d038 size: 856
Pushed: 257526644020.dkr.ecr.ap-south-1.amazonaws.com/academics:34379fa-20260619154223 (also tagged :latest)

==============================================
EdForge Service Build Complete: academics
==============================================
Built services: academics

Note: Tenant service is Lambda-based and deployed via CDK (cdk deploy)
==============================================
=== ecs update-service ===
{
    "taskDef": "arn:aws:ecs:ap-south-1:257526644020:task-definition/academics-TaskDef:2",
    "desired": 1,
    "running": 1,
    "deployStatus": "PRIMARY"
}
=== wait services-stable ===
=== POST-ROLL state ===
{
    "desired": 1,
    "running": 1,
    "pending": 0,
    "status": "ACTIVE"
}
