Scoped to single service: identity
Login Succeeded
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
eae91ef225df: Layer already exists
57f4dc113414: Layer already exists
38613ef14833: Waiting
6a0ac1617861: Layer already exists
fff4e2c1b189: Layer already exists
865938322e8b: Waiting
84cd4d08092b: Layer already exists
8735dc716796: Already exists
4feea04c1543: Layer already exists
b2cbbfe903b0: Layer already exists
3536595b6dbf: Layer already exists
38613ef14833: Layer already exists
865938322e8b: Waiting
865938322e8b: Waiting
865938322e8b: Layer already exists
latest: digest: sha256:f680c1cd3e4c3431ba894dbb79b1ce98be7abc3716ea8382f786920637cbbf45 size: 856
Pushed: 257526644020.dkr.ecr.ap-south-1.amazonaws.com/identity:2ce4a26-20260525041229 (also tagged :latest)

==============================================
EdForge Service Build Complete: identity
==============================================
Built services: identity

Note: Tenant service is Lambda-based and deployed via CDK (cdk deploy)
==============================================
