[cdk] env file: .env + .env.prod
CDK NAG:  false
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.56kB done
#1 DONE 0.0s

#2 [internal] load metadata for public.ecr.aws/sam/build-python3.10:latest
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM public.ecr.aws/sam/build-python3.10:latest@sha256:2421fe882644e88ff4d0d10f0147f8a1671a84c475da6eeaee59e61b4b3d307f
#4 resolve public.ecr.aws/sam/build-python3.10:latest@sha256:2421fe882644e88ff4d0d10f0147f8a1671a84c475da6eeaee59e61b4b3d307f 0.0s done
#4 DONE 0.0s

#5 [2/2] RUN     python -m venv /usr/app/venv &&     mkdir /tmp/pip-cache &&     chmod -R 777 /tmp/pip-cache &&     pip install --upgrade pip &&     mkdir /tmp/poetry-cache &&     chmod -R 777 /tmp/poetry-cache &&     pip install pipenv==2022.4.8 poetry==1.5.1 &&     rm -rf /tmp/pip-cache/* /tmp/poetry-cache/*
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:51513a9b0014c33907038e04a6966341582349788f94478c8d4e2dac4b062442 done
#6 exporting config sha256:cebb20296a30cbe48d609d89fef25ef93ea52f2d321f34d5c83e7fd2f2565123 done
#6 exporting attestation manifest sha256:883573ae6788eff21301ac2ac64221f90b278f554db133512a04268d871bf03d done
#6 exporting manifest list sha256:8404a4570b6e55b92f34c0998b5819579738edad78e42481859c41af8f67d71b done
#6 naming to docker.io/library/cdk-cc00d3c8b7a394c42c1b7f01c426af15484ab3611aaa7dd8dbb441f6fd21c223:latest
#6 naming to docker.io/library/cdk-cc00d3c8b7a394c42c1b7f01c426af15484ab3611aaa7dd8dbb441f6fd21c223:latest done
#6 DONE 0.1s

#4 [1/2] FROM public.ecr.aws/sam/build-python3.13:latest@sha256:be015b4dbfce398c76feb589c307073a48aed25b6accee4db41a481b78a490d2
#4 resolve public.ecr.aws/sam/build-python3.13:latest@sha256:be015b4dbfce398c76feb589c307073a48aed25b6accee4db41a481b78a490d2 done
#4 DONE 0.0s

#5 [2/2] RUN     python -m venv /usr/app/venv &&     mkdir /tmp/pip-cache &&     chmod -R 777 /tmp/pip-cache &&     pip install --upgrade pip &&     mkdir /tmp/poetry-cache &&     chmod -R 777 /tmp/poetry-cache &&     pip install pipenv==2022.4.8 poetry==1.5.1 &&     rm -rf /tmp/pip-cache/* /tmp/poetry-cache/*
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:13a6185e9271e933a5926f5f04489192d9d49ecbda1c6a8b2e36faa8b723a624 done
#6 exporting config sha256:ad9568a79883661f5b7399d87b99e718e47d93a37496672ce3cc3493c7a813e1 done
#6 exporting attestation manifest sha256:2e733ee5d6112cde42b0ef8b480abddf58cdf2c9debdfc4d7eeeb6271a163e54 done
#6 exporting manifest list sha256:736d23eb2ab00b1aa0d9ce3fa000b365dcb058f1d40cc61e09dca4804835987e done
#6 naming to docker.io/library/cdk-b88284e8533f19eb9f4e68a95bb6c02a2133a18e257c811977ee854e4dd1b826:latest done
#6 unpacking to docker.io/library/cdk-b88284e8533f19eb9f4e68a95bb6c02a2133a18e257c811977ee854e4dd1b826:latest done
#6 DONE 0.0s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/t0q2t7tjjozu7torwkw91z3nw
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.56kB done
#1 DONE 0.0s

#2 [internal] load metadata for public.ecr.aws/sam/build-python3.13:latest
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM public.ecr.aws/sam/build-python3.13:latest@sha256:be015b4dbfce398c76feb589c307073a48aed25b6accee4db41a481b78a490d2
#4 resolve public.ecr.aws/sam/build-python3.13:latest@sha256:be015b4dbfce398c76feb589c307073a48aed25b6accee4db41a481b78a490d2 done
#4 DONE 0.0s

#5 [2/2] RUN     python -m venv /usr/app/venv &&     mkdir /tmp/pip-cache &&     chmod -R 777 /tmp/pip-cache &&     pip install --upgrade pip &&     mkdir /tmp/poetry-cache &&     chmod -R 777 /tmp/poetry-cache &&     pip install pipenv==2022.4.8 poetry==1.5.1 &&     rm -rf /tmp/pip-cache/* /tmp/poetry-cache/*
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:13a6185e9271e933a5926f5f04489192d9d49ecbda1c6a8b2e36faa8b723a624 done
#6 exporting config sha256:ad9568a79883661f5b7399d87b99e718e47d93a37496672ce3cc3493c7a813e1 done
#6 exporting attestation manifest sha256:9142750586d04c7d951de16d02d45485779dccfaaeec75b8acad6074150219e3 done
#6 exporting manifest list sha256:f84600fbda1e1c77d01182bfdb7f34f3c4838e1cd2e5def8e9a33143d812f0ff done
#6 naming to docker.io/library/cdk-b88284e8533f19eb9f4e68a95bb6c02a2133a18e257c811977ee854e4dd1b826:latest done
#6 unpacking to docker.io/library/cdk-b88284e8533f19eb9f4e68a95bb6c02a2133a18e257c811977ee854e4dd1b826:latest done
#6 DONE 0.0s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/qnumym0zetxvtv2ufrbzwpyn0
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.56kB done
#1 DONE 0.0s

#2 [internal] load metadata for public.ecr.aws/sam/build-python3.13:latest
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM public.ecr.aws/sam/build-python3.13:latest@sha256:be015b4dbfce398c76feb589c307073a48aed25b6accee4db41a481b78a490d2
#4 resolve public.ecr.aws/sam/build-python3.13:latest@sha256:be015b4dbfce398c76feb589c307073a48aed25b6accee4db41a481b78a490d2 done
#4 DONE 0.0s

#5 [2/2] RUN     python -m venv /usr/app/venv &&     mkdir /tmp/pip-cache &&     chmod -R 777 /tmp/pip-cache &&     pip install --upgrade pip &&     mkdir /tmp/poetry-cache &&     chmod -R 777 /tmp/poetry-cache &&     pip install pipenv==2022.4.8 poetry==1.5.1 &&     rm -rf /tmp/pip-cache/* /tmp/poetry-cache/*
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:13a6185e9271e933a5926f5f04489192d9d49ecbda1c6a8b2e36faa8b723a624 done
#6 exporting config sha256:ad9568a79883661f5b7399d87b99e718e47d93a37496672ce3cc3493c7a813e1 done
#6 exporting attestation manifest sha256:7e211e1c9b9aa06eb25f0de6e213d389092225d856c07250cc7ef2d9fa55bc12 done
#6 exporting manifest list sha256:9ceb73ad4ae2273c6046f9b141721cd50f42e40b4dd47061008b59478ee20f3c done
#6 naming to docker.io/library/cdk-b88284e8533f19eb9f4e68a95bb6c02a2133a18e257c811977ee854e4dd1b826:latest done
#6 unpacking to docker.io/library/cdk-b88284e8533f19eb9f4e68a95bb6c02a2133a18e257c811977ee854e4dd1b826:latest done
#6 DONE 0.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/u90l2y3mpuu1069000hc9utul
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.56kB done
#1 DONE 0.0s

#2 [internal] load metadata for public.ecr.aws/sam/build-python3.13:latest
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM public.ecr.aws/sam/build-python3.13:latest@sha256:be015b4dbfce398c76feb589c307073a48aed25b6accee4db41a481b78a490d2
#4 resolve public.ecr.aws/sam/build-python3.13:latest@sha256:be015b4dbfce398c76feb589c307073a48aed25b6accee4db41a481b78a490d2 0.0s done
#4 DONE 0.0s

#5 [2/2] RUN     python -m venv /usr/app/venv &&     mkdir /tmp/pip-cache &&     chmod -R 777 /tmp/pip-cache &&     pip install --upgrade pip &&     mkdir /tmp/poetry-cache &&     chmod -R 777 /tmp/poetry-cache &&     pip install pipenv==2022.4.8 poetry==1.5.1 &&     rm -rf /tmp/pip-cache/* /tmp/poetry-cache/*
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:13a6185e9271e933a5926f5f04489192d9d49ecbda1c6a8b2e36faa8b723a624 done
#6 exporting config sha256:ad9568a79883661f5b7399d87b99e718e47d93a37496672ce3cc3493c7a813e1 done
#6 exporting attestation manifest sha256:9803786c1b750ea23dbd71cd7d45511836b0f45f20e7b11519458c2ec092b607 0.0s done
#6 exporting manifest list sha256:bc40c370bfd2438eccc3e7f848ad211665715f99daa349cf1463ff906402c017 done
#6 naming to docker.io/library/cdk-b88284e8533f19eb9f4e68a95bb6c02a2133a18e257c811977ee854e4dd1b826:latest done
#6 unpacking to docker.io/library/cdk-b88284e8533f19eb9f4e68a95bb6c02a2133a18e257c811977ee854e4dd1b826:latest 0.0s done
#6 DONE 0.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/2p07l9nx7tj8q6hdpmtzpu72g
Bundling asset analytics-stack/AggregatorFunction/Code/Stage...

  ...680ee97c4b51bc73e87bb07bad5cc1f2a2d46a95afd22c-building/index.js  155.7kb

⚡ Done in 36ms
Bundling asset analytics-stack/ApiLambda/Code/Stage...

  ...6f8b1afb721c227097b4a9c3d324ffe699d887fe1a1560-building/index.js  675.0kb

⚡ Done in 25ms
Bundling asset analytics-stack/RollupLambda/Function/Code/Stage...

  ...9600391f9433db2c2b6f01a5ae5a36b66c44260f2200385-building/index.js  19.5kb

⚡ Done in 4ms
Bundling asset tenant-template-stack-basic/CognitoLoginEmitter/Function/Code/Stage...

  ...3e3320b3a8192c1d9e03826c5b6abc1898a66ec552cb0efc-building/index.js  4.1kb

⚡ Done in 2ms
Including dependency stacks: shared-infra-stack
start: Building shared-infra-stack Template
success: Built shared-infra-stack Template
start: Publishing shared-infra-stack Template (current_account-current_region)
success: Published shared-infra-stack Template (current_account-current_region)
Hold on while we create a read-only change set to get a diff with accurate replacement information (use --method=template to use a less accurate but faster template-only diff)

Stack shared-infra-stack
IAM Statement Changes
┌───┬────────────────────────────────────────────────┬────────┬─────────────────────────┬───────────────────────────────────────────────┬───────────┐
│   │ Resource                                       │ Effect │ Action                  │ Principal                                     │ Condition │
├───┼────────────────────────────────────────────────┼────────┼─────────────────────────┼───────────────────────────────────────────────┼───────────┤
│ - │ ${sbt-ecs-vpc/sbt-ecs-vpcFlowLog/IAMRole.Arn}  │ Allow  │ sts:AssumeRole          │ Service:vpc-flow-logs.amazonaws.com           │           │
│ - │ ${sbt-ecs-vpc/sbt-ecs-vpcFlowLog/IAMRole.Arn}  │ Allow  │ iam:PassRole            │ AWS:${sbt-ecs-vpc/sbt-ecs-vpcFlowLog/IAMRole} │           │
├───┼────────────────────────────────────────────────┼────────┼─────────────────────────┼───────────────────────────────────────────────┼───────────┤
│ - │ ${sbt-ecs-vpc/sbt-ecs-vpcFlowLog/LogGroup.Arn} │ Allow  │ logs:CreateLogStream    │ AWS:${sbt-ecs-vpc/sbt-ecs-vpcFlowLog/IAMRole} │           │
│   │                                                │        │ logs:DescribeLogStreams │                                               │           │
│   │                                                │        │ logs:PutLogEvents       │                                               │           │
└───┴────────────────────────────────────────────────┴────────┴─────────────────────────┴───────────────────────────────────────────────┴───────────┘
(NOTE: There may be security-related changes not in this list. See https://github.com/aws/aws-cdk/issues/1299)

Resources
[-] AWS::IAM::Role sbt-ecs-vpc/sbt-ecs-vpcFlowLog/IAMRole sbtecsvpcsbtecsvpcFlowLogIAMRoleD25C6AE5 destroy
[-] AWS::IAM::Policy sbt-ecs-vpc/sbt-ecs-vpcFlowLog/IAMRole/DefaultPolicy sbtecsvpcsbtecsvpcFlowLogIAMRoleDefaultPolicy205B2458 destroy
[-] AWS::Logs::LogGroup sbt-ecs-vpc/sbt-ecs-vpcFlowLog/LogGroup sbtecsvpcsbtecsvpcFlowLogLogGroup5EBE13A6 orphan
[-] AWS::EC2::FlowLog sbt-ecs-vpc/sbt-ecs-vpcFlowLog/FlowLog sbtecsvpcsbtecsvpcFlowLog4E442BE8 destroy
[+] AWS::EC2::VPCEndpoint S3GatewayEndpoint S3GatewayEndpointE8BAF1BC
[+] AWS::EC2::VPCEndpoint DynamoDbGatewayEndpoint DynamoDbGatewayEndpointF005597F

Omitted 2 changes because they are likely mangled non-ASCII characters. Use --strict to print them.

start: Building controlplane-stack Template
success: Built controlplane-stack Template
start: Publishing controlplane-stack Template (current_account-current_region)
success: Published controlplane-stack Template (current_account-current_region)
Hold on while we create a read-only change set to get a diff with accurate replacement information (use --method=template to use a less accurate but faster template-only diff)

Stack controlplane-stack
There were no differences


✨  Number of stacks with differences: 1

